date_day,from_currency,to_currency,rate
2024-01-01,CHF,EUR,1.05
2024-01-02,CHF,EUR,1.051
2024-01-03,CHF,EUR,1.052
2024-01-04,CHF,EUR,1.053
2024-01-05,CHF,EUR,1.054
2024-01-06,CHF,EUR,1.055
2024-01-07,CHF,EUR,1.056
2024-01-08,CHF,EUR,1.057
2024-01-09,CHF,EUR,1.058
2024-01-10,CHF,EUR,1.059
2024-01-11,CHF,EUR,1.06
2024-01-12,CHF,EUR,1.061
2024-01-13,CHF,EUR,1.062
2024-01-14,CHF,EUR,1.063
2024-01-15,CHF,EUR,1.064
2024-01-16,CHF,EUR,1.065
2024-01-17,CHF,EUR,1.066
2024-01-18,CHF,EUR,1.067
2024-01-19,CHF,EUR,1.068
2024-01-20,CHF,EUR,1.069
2024-01-21,CHF,EUR,1.07
2024-01-22,CHF,EUR,1.071
2024-01-23,CHF,EUR,1.072
2024-01-24,CHF,EUR,1.073
2024-01-25,CHF,EUR,1.074
2024-01-26,CHF,EUR,1.075
2024-01-27,CHF,EUR,1.076
2024-01-28,CHF,EUR,1.077
2024-01-29,CHF,EUR,1.078
2024-01-30,CHF,EUR,1.079
2024-01-31,CHF,EUR,1.08
2024-02-01,CHF,EUR,1.081
2024-02-02,CHF,EUR,1.082
2024-02-03,CHF,EUR,1.083
2024-02-04,CHF,EUR,1.084
2024-02-05,CHF,EUR,1.085
2024-02-06,CHF,EUR,1.086
2024-02-07,CHF,EUR,1.087
2024-02-08,CHF,EUR,1.088
2024-02-09,CHF,EUR,1.089
2024-02-10,CHF,EUR,1.09
2024-02-11,CHF,EUR,1.091
2024-02-12,CHF,EUR,1.092
2024-02-13,CHF,EUR,1.093
2024-02-14,CHF,EUR,1.094
2024-02-15,CHF,EUR,1.095
2024-02-16,CHF,EUR,1.096
2024-02-17,CHF,EUR,1.097
2024-02-18,CHF,EUR,1.098
2024-02-19,CHF,EUR,1.099
2024-02-20,CHF,EUR,1.1
2024-02-21,CHF,EUR,1.101
2024-02-22,CHF,EUR,1.102
2024-02-23,CHF,EUR,1.103
2024-02-24,CHF,EUR,1.104
2024-02-25,CHF,EUR,1.105
2024-02-26,CHF,EUR,1.106
2024-02-27,CHF,EUR,1.107
2024-02-28,CHF,EUR,1.108
2024-02-29,CHF,EUR,1.109
2024-03-01,CHF,EUR,1.11
2024-03-02,CHF,EUR,1.111
2024-03-03,CHF,EUR,1.112
2024-03-04,CHF,EUR,1.113
2024-03-05,CHF,EUR,1.114
2024-03-06,CHF,EUR,1.115
2024-03-07,CHF,EUR,1.116
2024-03-08,CHF,EUR,1.117
2024-03-09,CHF,EUR,1.118
2024-03-10,CHF,EUR,1.119
2024-03-11,CHF,EUR,1.12
2024-03-12,CHF,EUR,1.121
2024-03-13,CHF,EUR,1.122
2024-03-14,CHF,EUR,1.123
2024-03-15,CHF,EUR,1.124
2024-03-16,CHF,EUR,1.125
2024-03-17,CHF,EUR,1.1260000000000001
2024-03-18,CHF,EUR,1.127
2024-03-19,CHF,EUR,1.1280000000000001
2024-03-20,CHF,EUR,1.129
2024-03-21,CHF,EUR,1.1300000000000001
2024-03-22,CHF,EUR,1.131
2024-03-23,CHF,EUR,1.1320000000000001
2024-03-24,CHF,EUR,1.133
2024-03-25,CHF,EUR,1.1340000000000001
2024-03-26,CHF,EUR,1.135
2024-03-27,CHF,EUR,1.1360000000000001
2024-03-28,CHF,EUR,1.137
2024-03-29,CHF,EUR,1.1380000000000001
2024-03-30,CHF,EUR,1.139
2024-03-31,CHF,EUR,1.1400000000000001
2024-04-01,CHF,EUR,1.141
2024-04-02,CHF,EUR,1.1420000000000001
2024-04-03,CHF,EUR,1.143
2024-04-04,CHF,EUR,1.1440000000000001
2024-04-05,CHF,EUR,1.145
2024-04-06,CHF,EUR,1.1460000000000001
2024-04-07,CHF,EUR,1.147
2024-04-08,CHF,EUR,1.1480000000000001
2024-04-09,CHF,EUR,1.149
2024-04-10,CHF,EUR,1.1500000000000001
2024-04-11,CHF,EUR,1.151
2024-04-12,CHF,EUR,1.1520000000000001
2024-04-13,CHF,EUR,1.153
2024-04-14,CHF,EUR,1.1540000000000001
2024-04-15,CHF,EUR,1.155
2024-04-16,CHF,EUR,1.1560000000000001
2024-04-17,CHF,EUR,1.157
2024-04-18,CHF,EUR,1.1580000000000001
2024-04-19,CHF,EUR,1.159
2024-04-20,CHF,EUR,1.1600000000000001
2024-04-21,CHF,EUR,1.161
2024-04-22,CHF,EUR,1.1620000000000001
2024-04-23,CHF,EUR,1.163
2024-04-24,CHF,EUR,1.1640000000000001
2024-04-25,CHF,EUR,1.165
2024-04-26,CHF,EUR,1.1660000000000001
2024-04-27,CHF,EUR,1.167
2024-04-28,CHF,EUR,1.1680000000000001
2024-04-29,CHF,EUR,1.169
2024-04-30,CHF,EUR,1.17
2024-05-01,CHF,EUR,1.171
2024-05-02,CHF,EUR,1.1720000000000002
2024-05-03,CHF,EUR,1.173
2024-05-04,CHF,EUR,1.174
2024-05-05,CHF,EUR,1.175
2024-05-06,CHF,EUR,1.1760000000000002
2024-05-07,CHF,EUR,1.177
2024-05-08,CHF,EUR,1.178
2024-05-09,CHF,EUR,1.179
2024-05-10,CHF,EUR,1.1800000000000002
2024-05-11,CHF,EUR,1.181
2024-05-12,CHF,EUR,1.182
2024-05-13,CHF,EUR,1.183
2024-05-14,CHF,EUR,1.1840000000000002
2024-05-15,CHF,EUR,1.185
2024-05-16,CHF,EUR,1.186
2024-05-17,CHF,EUR,1.187
2024-05-18,CHF,EUR,1.1880000000000002
2024-05-19,CHF,EUR,1.189
2024-05-20,CHF,EUR,1.19
2024-05-21,CHF,EUR,1.191
2024-05-22,CHF,EUR,1.192
2024-05-23,CHF,EUR,1.193
2024-05-24,CHF,EUR,1.194
2024-05-25,CHF,EUR,1.195
2024-05-26,CHF,EUR,1.196
2024-05-27,CHF,EUR,1.197
2024-05-28,CHF,EUR,1.198
2024-05-29,CHF,EUR,1.199
2024-05-30,CHF,EUR,1.2
2024-05-31,CHF,EUR,1.201
2024-06-01,CHF,EUR,1.202
2024-06-02,CHF,EUR,1.203
2024-06-03,CHF,EUR,1.204
2024-06-04,CHF,EUR,1.205
2024-06-05,CHF,EUR,1.206
2024-06-06,CHF,EUR,1.207
2024-06-07,CHF,EUR,1.208
2024-06-08,CHF,EUR,1.209
2024-06-09,CHF,EUR,1.21
2024-06-10,CHF,EUR,1.211
2024-06-11,CHF,EUR,1.212
2024-06-12,CHF,EUR,1.213
2024-06-13,CHF,EUR,1.214
2024-06-14,CHF,EUR,1.215
2024-06-15,CHF,EUR,1.216
2024-06-16,CHF,EUR,1.217
2024-06-17,CHF,EUR,1.218
2024-06-18,CHF,EUR,1.219
2024-06-19,CHF,EUR,1.22
2024-06-20,CHF,EUR,1.221
2024-06-21,CHF,EUR,1.222
2024-06-22,CHF,EUR,1.223
2024-06-23,CHF,EUR,1.224
2024-06-24,CHF,EUR,1.225
2024-06-25,CHF,EUR,1.226
2024-06-26,CHF,EUR,1.227
2024-06-27,CHF,EUR,1.228
2024-06-28,CHF,EUR,1.229
2024-06-29,CHF,EUR,1.23
2024-06-30,CHF,EUR,1.231
2024-07-01,CHF,EUR,1.232
2024-07-02,CHF,EUR,1.233
